     get_Namespace() : 

*********


     ./GetFunctionNames.pl | main
     App.pm                | App
     App/Const.pm          | App::Const
     App/Dbg.pm            | App::Dbg
     App/Dbg/ST.pm         | App::Dbg::ST
     App/Modules.pm        | App::Modules
     App/Performance.pm    | App::Performance
     Dbg.pm                | Dbg
     DS.pm                 | DS
     DS/Array.pm           | DS::Array
     DS/Hash.pm            | DS::Hash

*********


     list_Namespace()
     | File name             | Name space       |Size|SYMBOL| <symbol>                    | typeglob                                   |SLR|ARY|HSH|CDE|FRT| IO|
     | App/Modules.pm        | App::Modules     |  7 |   -- | <size_of>                   | *App::Modules::size_of                     | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     | 10 |   -- | <on_defined>                | *App::Modules::on_defined                  | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     |  8 |   -- | <maxwidth>                  | *App::Modules::maxwidth                    | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     |  6 |   -- | <EXPORT>                    | *App::Modules::EXPORT                      | - | X | - | - | - | - |
     | App/Modules.pm        | App::Modules     | 17 |   -- | <get_ModuleVersion>         | *App::Modules::get_ModuleVersion           | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     | 15 |   -- | <get_SymbolTable>           | *App::Modules::get_SymbolTable             | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     |  5 |   -- | <ENTRY>                     | *App::Modules::ENTRY                       | - | - | - | - | - | - |
     | App/Modules.pm        | App::Modules     |  2 |   -- | <qv>                        | *App::Modules::qv                          | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     | 17 |   -- | <unify_symboltable>         | *App::Modules::unify_symboltable           | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     |  6 |   -- | <import>                    | *App::Modules::import                      | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     |  9 |   -- | <EXPORT_OK>                 | *App::Modules::EXPORT_OK                   | - | X | - | - | - | - |
     | App/Modules.pm        | App::Modules     |  5 |   -- | <FALSE>                     | *App::Modules::FALSE                       | X | - | - | - | - | - |
     | App/Modules.pm        | App::Modules     | 18 |   -- | <get_symboltableRef>        | *App::Modules::get_symboltableRef          | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     | 20 |   -- | <get_ModulesInstalled>      | *App::Modules::get_ModulesInstalled        | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     |  6 |   -- | <sthash>                    | *App::Modules::sthash                      | - | - | X | - | - | - |
     | App/Modules.pm        | App::Modules     |  5 |   -- | <debug>                     | *App::Modules::debug                       | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     |  8 |   -- | <list_ref>                  | *App::Modules::list_ref                    | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     | 11 |   -- | <EXPORT_TAGS>               | *App::Modules::EXPORT_TAGS                 | - | - | X | - | - | - |
     | App/Modules.pm        | App::Modules     |  5 |   -- | <STASH>                     | *App::Modules::STASH                       | - | - | - | - | - | - |
     | App/Modules.pm        | App::Modules     | 13 |   -- | <get_namespace>             | *App::Modules::get_namespace               | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     | 10 |   -- | <subroutine>                | *App::Modules::subroutine                  | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     | 12 |   -- | <get_Packages>              | *App::Modules::get_Packages                | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     |  7 |   -- | <get_all>                   | *App::Modules::get_all                     | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     |  8 |   -- | <typeglob>                  | *App::Modules::typeglob                    | - | - | - | - | - | - |
     | App/Modules.pm        | App::Modules     |  5 |   -- | <entry>                     | *App::Modules::entry                       | - | - | - | - | - | - |
     | App/Modules.pm        | App::Modules     |  4 |   -- | <FAIL>                      | *App::Modules::FAIL                        | X | - | - | - | - | - |
     | App/Modules.pm        | App::Modules     | 15 |   -- | <get_packagename>           | *App::Modules::get_packagename             | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     | 20 |   -- | <list_SymbolTableSlot>      | *App::Modules::list_SymbolTableSlot        | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     |  3 |   -- | <ISA>                       | *App::Modules::ISA                         | - | X | - | - | - | - |
     | App/Modules.pm        | App::Modules     |  4 |   -- | <TRUE>                      | *App::Modules::TRUE                        | X | - | - | - | - | - |
     | App/Modules.pm        | App::Modules     |  3 |   -- | <lot>                       | *App::Modules::lot                         | - | - | - | - | - | - |
     | App/Modules.pm        | App::Modules     |  9 |   -- | <on_exists>                 | *App::Modules::on_exists                   | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     |  5 |   -- | <BEGIN>                     | *App::Modules::BEGIN                       | - | - | - | - | - | - |
     | App/Modules.pm        | App::Modules     | 11 |   -- | <ListModules>               | *App::Modules::ListModules                 | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     | 20 |   -- | <get_ModuleSearchpath>      | *App::Modules::get_ModuleSearchpath        | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     | 23 |   -- | <list_unifiedSymbolTable>   | *App::Modules::list_unifiedSymbolTable     | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     |  4 |   -- | <PASS>                      | *App::Modules::PASS                        | X | - | - | - | - | - |
     | App/Modules.pm        | App::Modules     | 15 |   -- | <display_Symbols>           | *App::Modules::display_Symbols             | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     |  8 |   -- | <Readonly>                  | *App::Modules::Readonly                    | - | - | - | X | - | - |
     | App/Modules.pm        | App::Modules     |  4 |   -- | <INIT>                      | *App::Modules::INIT                        | X | - | - | - | - | - |
     | App/Modules.pm        | App::Modules     |  7 |   -- | <VERSION>                   | *App::Modules::VERSION                     | X | - | - | - | - | - |
     | App/Performance.pm    | App::Performance | 10 |   -- | <on_defined>                | *App::Performance::on_defined              | - | - | - | X | - | - |
     | App/Performance.pm    | App::Performance |  6 |   -- | <EXPORT>                    | *App::Performance::EXPORT                  | - | X | - | - | - | - |
     | App/Performance.pm    | App::Performance |  2 |   -- | <qv>                        | *App::Performance::qv                      | - | - | - | X | - | - |
     | App/Performance.pm    | App::Performance | 11 |   -- | <elapsedtime>               | *App::Performance::elapsedtime             | - | - | - | X | - | - |
     | App/Performance.pm    | App::Performance | 13 |   -- | <set_postamble>             | *App::Performance::set_postamble           | - | - | - | X | - | - |
     | App/Performance.pm    | App::Performance |  9 |   -- | <EXPORT_OK>                 | *App::Performance::EXPORT_OK               | - | X | - | - | - | - |
     | App/Performance.pm    | App::Performance |  6 |   -- | <import>                    | *App::Performance::import                  | - | - | - | X | - | - |
     | App/Performance.pm    | App::Performance |  5 |   -- | <FALSE>                     | *App::Performance::FALSE                   | X | - | - | - | - | - |
     | App/Performance.pm    | App::Performance |  7 |   -- | <runtime>                   | *App::Performance::runtime                 | - | - | - | X | - | - |
     | App/Performance.pm    | App::Performance |  5 |   -- | <debug>                     | *App::Performance::debug                   | - | - | - | X | - | - |
     | App/Performance.pm    | App::Performance |  9 |   -- | <starttime>                 | *App::Performance::starttime               | - | - | - | X | - | - |
     | App/Performance.pm    | App::Performance |  8 |   -- | <list_ref>                  | *App::Performance::list_ref                | - | - | - | X | - | - |
     | App/Performance.pm    | App::Performance | 16 |   -- | <evaluate_success>          | *App::Performance::evaluate_success        | - | - | - | X | - | - |
     | App/Performance.pm    | App::Performance | 11 |   -- | <EXPORT_TAGS>               | *App::Performance::EXPORT_TAGS             | - | - | X | - | - | - |
     | App/Performance.pm    | App::Performance |  8 |   -- | <run_time>                  | *App::Performance::run_time                | - | - | - | X | - | - |
     | App/Performance.pm    | App::Performance | 10 |   -- | <subroutine>                | *App::Performance::subroutine              | - | - | - | X | - | - |
     | App/Performance.pm    | App::Performance | 12 |   -- | <gettimeofday>              | *App::Performance::gettimeofday            | - | - | - | X | - | - |
     | App/Performance.pm    | App::Performance |  4 |   -- | <TRUE>                      | *App::Performance::TRUE                    | X | - | - | - | - | - |
     | App/Performance.pm    | App::Performance |  7 |   -- | <message>                   | *App::Performance::message                 | - | - | - | X | - | - |
     | App/Performance.pm    | App::Performance |  4 |   -- | <line>                      | *App::Performance::line                    | - | - | - | X | - | - |
     | App/Performance.pm    | App::Performance |  4 |   -- | <FAIL>                      | *App::Performance::FAIL                    | X | - | - | - | - | - |
     | App/Performance.pm    | App::Performance | 23 |   -- | <sample_timingresolution>   | *App::Performance::sample_timingresolution | - | - | - | X | - | - |
     | App/Performance.pm    | App::Performance |  7 |   -- | <endtime>                   | *App::Performance::endtime                 | - | - | - | X | - | - |
     | App/Performance.pm    | App::Performance |  3 |   -- | <ISA>                       | *App::Performance::ISA                     | - | X | - | - | - | - |
     | App/Performance.pm    | App::Performance |  4 |   -- | <PASS>                      | *App::Performance::PASS                    | X | - | - | - | - | - |
     | App/Performance.pm    | App::Performance | 10 |   -- | <starttime1>                | *App::Performance::starttime1              | - | - | - | X | - | - |
     | App/Performance.pm    | App::Performance |  8 |   -- | <Readonly>                  | *App::Performance::Readonly                | - | - | - | X | - | - |
     | App/Performance.pm    | App::Performance |  7 |   -- | <VERSION>                   | *App::Performance::VERSION                 | X | - | - | - | - | - |
     | App/Performance.pm    | App::Performance |  4 |   -- | <INIT>                      | *App::Performance::INIT                    | X | - | - | - | - | - |
     | App/Performance.pm    | App::Performance |  9 |   -- | <terminate>                 | *App::Performance::terminate               | - | - | - | X | - | - |
     | App/Performance.pm    | App::Performance |  5 |   -- | <BEGIN>                     | *App::Performance::BEGIN                   | - | - | - | - | - | - |
     | App/Performance.pm    | App::Performance |  9 |   -- | <on_exists>                 | *App::Performance::on_exists               | - | - | - | X | - | - |
     | Dbg.pm                | Dbg              | 13 |   -- | <DebugFeatures>             | *Dbg::DebugFeatures                        | - | - | - | X | - | - |
     | Dbg.pm                | Dbg              |  7 |   -- | <VERSION>                   | *Dbg::VERSION                              | X | - | - | - | - | - |
     | Dbg.pm                | Dbg              | 12 |   -- | <DebugControl>              | *Dbg::DebugControl                         | - | - | - | X | - | - |
     | Dbg.pm                | Dbg              |  8 |   -- | <maxwidth>                  | *Dbg::maxwidth                             | - | - | - | X | - | - |
     | Dbg.pm                | Dbg              |  5 |   -- | <debug>                     | *Dbg::debug                                | - | - | - | X | - | - |
     | Dbg.pm                | Dbg              |  6 |   -- | <EXPORT>                    | *Dbg::EXPORT                               | - | X | - | - | - | - |
     | Dbg.pm                | Dbg              | 11 |   -- | <ListModules>               | *Dbg::ListModules                          | - | - | - | X | - | - |
     | Dbg.pm                | Dbg              |  9 |   -- | <EXPORT_OK>                 | *Dbg::EXPORT_OK                            | - | X | - | - | - | - |
     | Dbg.pm                | Dbg              |  6 |   -- | <import>                    | *Dbg::import                               | - | - | - | X | - | - |
     | Dbg.pm                | Dbg              |  3 |   -- | <ISA>                       | *Dbg::ISA                                  | - | X | - | - | - | - |
     | Dbg.pm                | Dbg              | 10 |   -- | <subroutine>                | *Dbg::subroutine                           | - | - | - | X | - | - |
     | Dbg.pm                | Dbg              | 11 |   -- | <EXPORT_TAGS>               | *Dbg::EXPORT_TAGS                          | - | - | X | - | - | - |
     | Dbg.pm                | Dbg              |  2 |   -- | <qv>                        | *Dbg::qv                                   | - | - | - | X | - | - |
     | Dbg.pm                | Dbg              |  5 |   -- | <BEGIN>                     | *Dbg::BEGIN                                | - | - | - | - | - | - |
     | DS.pm                 | DS               | 14 |   -- | <_iterate_array>            | *DS::_iterate_array                        | - | - | - | X | - | - |
     | DS.pm                 | DS               | 13 |   -- | <_peeking_glob>             | *DS::_peeking_glob                         | - | - | - | X | - | - |
     | DS.pm                 | DS               |  6 |   -- | <Hash::>                    | *DS::Hash::                                | - | - | X | - | - | - |
     | DS.pm                 | DS               | 13 |   -- | <_unknown_warn>             | *DS::_unknown_warn                         | - | - | - | X | - | - |
     | DS.pm                 | DS               |  3 |   -- | <ISA>                       | *DS::ISA                                   | - | X | - | - | - | - |
     | DS.pm                 | DS               |  9 |   -- | <EXPORT_OK>                 | *DS::EXPORT_OK                             | - | X | - | - | - | - |
     | DS.pm                 | DS               |  6 |   -- | <import>                    | *DS::import                                | - | - | - | X | - | - |
     | DS.pm                 | DS               |  2 |   -- | <qv>                        | *DS::qv                                    | - | - | - | X | - | - |
     | DS.pm                 | DS               |  8 |   -- | <ARRAY_OK>                  | *DS::ARRAY_OK                              | - | X | - | - | - | - |
     | DS.pm                 | DS               | 14 |   -- | <_printf_scalar>            | *DS::_printf_scalar                        | - | - | - | X | - | - |
     | DS.pm                 | DS               |  6 |   -- | <EXPORT>                    | *DS::EXPORT                                | - | X | - | - | - | - |
     | DS.pm                 | DS               |  8 |   -- | <maxwidth>                  | *DS::maxwidth                              | - | - | - | X | - | - |
     | DS.pm                 | DS               | 17 |   -- | <installed_modules>         | *DS::installed_modules                     | - | - | - | X | - | - |
     | DS.pm                 | DS               |  7 |   -- | <size_of>                   | *DS::size_of                               | - | - | - | X | - | - |
     | DS.pm                 | DS               | 10 |   -- | <on_defined>                | *DS::on_defined                            | - | - | - | X | - | - |
     | DS.pm                 | DS               |  7 |   -- | <Array::>                   | *DS::Array::                               | - | - | X | - | - | - |
     | DS.pm                 | DS               |  7 |   -- | <HASH_OK>                   | *DS::HASH_OK                               | - | X | - | - | - | - |
     | DS.pm                 | DS               |  7 |   -- | <VERSION>                   | *DS::VERSION                               | X | - | - | - | - | - |
     | DS.pm                 | DS               |  8 |   -- | <Readonly>                  | *DS::Readonly                              | - | - | - | X | - | - |
     | DS.pm                 | DS               | 10 |   -- | <subroutine>                | *DS::subroutine                            | - | - | - | X | - | - |
     | DS.pm                 | DS               | 12 |   -- | <list_modules>              | *DS::list_modules                          | - | - | - | X | - | - |
     | DS.pm                 | DS               | 13 |   -- | <_iterate_hash>             | *DS::_iterate_hash                         | - | - | - | X | - | - |
     | DS.pm                 | DS               |  9 |   -- | <on_exists>                 | *DS::on_exists                             | - | - | - | X | - | - |
     | DS.pm                 | DS               |  5 |   -- | <BEGIN>                     | *DS::BEGIN                                 | - | - | - | - | - | - |
     | DS.pm                 | DS               | 11 |   -- | <EXPORT_TAGS>               | *DS::EXPORT_TAGS                           | - | - | X | - | - | - |
     | DS.pm                 | DS               |  8 |   -- | <list_ref>                  | *DS::list_ref                              | - | - | - | X | - | - |
     | DS.pm                 | DS               |  5 |   -- | <debug>                     | *DS::debug                                 | - | - | - | X | - | - |
     | DS/Array.pm           | DS::Array        | 17 |   -- | <namespace_from_pm>         | *DS::Array::namespace_from_pm              | - | - | - | - | - | - |
     | DS/Array.pm           | DS::Array        |  6 |   -- | <EXPORT>                    | *DS::Array::EXPORT                         | - | X | - | - | - | - |
     | DS/Array.pm           | DS::Array        |  7 |   -- | <size_of>                   | *DS::Array::size_of                        | - | - | - | X | - | - |
     | DS/Array.pm           | DS::Array        | 17 |   -- | <installed_modules>         | *DS::Array::installed_modules              | - | - | - | X | - | - |
     | DS/Array.pm           | DS::Array        | 10 |   -- | <on_defined>                | *DS::Array::on_defined                     | - | - | - | X | - | - |
     | DS/Array.pm           | DS::Array        |  8 |   -- | <maxwidth>                  | *DS::Array::maxwidth                       | - | - | - | X | - | - |
     | DS/Array.pm           | DS::Array        |  2 |   -- | <qv>                        | *DS::Array::qv                             | - | - | - | X | - | - |
     | DS/Array.pm           | DS::Array        |  6 |   -- | <import>                    | *DS::Array::import                         | - | - | - | X | - | - |
     | DS/Array.pm           | DS::Array        |  9 |   -- | <EXPORT_OK>                 | *DS::Array::EXPORT_OK                      | - | X | - | - | - | - |
     | DS/Array.pm           | DS::Array        |  3 |   -- | <ISA>                       | *DS::Array::ISA                            | - | X | - | - | - | - |
     | DS/Array.pm           | DS::Array        | 10 |   -- | <list_array>                | *DS::Array::list_array                     | - | - | - | X | - | - |
     | DS/Array.pm           | DS::Array        | 19 |   -- | <list_module_version>       | *DS::Array::list_module_version            | - | - | - | X | - | - |
     | DS/Array.pm           | DS::Array        |  8 |   -- | <Readonly>                  | *DS::Array::Readonly                       | - | - | - | X | - | - |
     | DS/Array.pm           | DS::Array        |  7 |   -- | <VERSION>                   | *DS::Array::VERSION                        | X | - | - | - | - | - |
     | DS/Array.pm           | DS::Array        | 25 |   -- | <modulename_from_namespace> | *DS::Array::modulename_from_namespace      | - | - | - | X | - | - |
     | DS/Array.pm           | DS::Array        |  9 |   -- | <on_exists>                 | *DS::Array::on_exists                      | - | - | - | X | - | - |
     | DS/Array.pm           | DS::Array        |  5 |   -- | <BEGIN>                     | *DS::Array::BEGIN                          | - | - | - | - | - | - |
     | DS/Array.pm           | DS::Array        | 11 |   -- | <EXPORT_TAGS>               | *DS::Array::EXPORT_TAGS                    | - | - | X | - | - | - |
     | DS/Array.pm           | DS::Array        | 12 |   -- | <namespace_of>              | *DS::Array::namespace_of                   | - | - | - | X | - | - |
     | DS/Array.pm           | DS::Array        | 12 |   -- | <list_modules>              | *DS::Array::list_modules                   | - | - | - | X | - | - |
     | DS/Hash.pm            | DS::Hash         | 17 |   -- | <namespace_from_pm>         | *DS::Hash::namespace_from_pm               | - | - | - | - | - | - |
     | DS/Hash.pm            | DS::Hash         |  1 |   98 | <b>                         | *DS::Hash::b                               | - | - | - | - | - | - |
     | DS/Hash.pm            | DS::Hash         |  1 |   97 | <a>                         | *DS::Hash::a                               | - | - | - | - | - | - |
     | DS/Hash.pm            | DS::Hash         |  7 |   -- | <size_of>                   | *DS::Hash::size_of                         | - | - | - | X | - | - |
     | DS/Hash.pm            | DS::Hash         | 10 |   -- | <on_defined>                | *DS::Hash::on_defined                      | - | - | - | X | - | - |
     | DS/Hash.pm            | DS::Hash         |  8 |   -- | <maxwidth>                  | *DS::Hash::maxwidth                        | - | - | - | X | - | - |
     | DS/Hash.pm            | DS::Hash         |  6 |   -- | <EXPORT>                    | *DS::Hash::EXPORT                          | - | X | - | - | - | - |
     | DS/Hash.pm            | DS::Hash         | 13 |   -- | <SizeOfHashRef>             | *DS::Hash::SizeOfHashRef                   | - | - | - | X | - | - |
     | DS/Hash.pm            | DS::Hash         |  2 |   -- | <qv>                        | *DS::Hash::qv                              | - | - | - | X | - | - |
     | DS/Hash.pm            | DS::Hash         |  9 |   -- | <list_hash>                 | *DS::Hash::list_hash                       | - | - | - | X | - | - |
     | DS/Hash.pm            | DS::Hash         |  6 |   -- | <import>                    | *DS::Hash::import                          | - | - | - | X | - | - |
     | DS/Hash.pm            | DS::Hash         |  3 |   -- | <ISA>                       | *DS::Hash::ISA                             | - | X | - | - | - | - |
     | DS/Hash.pm            | DS::Hash         |  9 |   -- | <EXPORT_OK>                 | *DS::Hash::EXPORT_OK                       | - | X | - | - | - | - |
     | DS/Hash.pm            | DS::Hash         |  9 |   -- | <max_value>                 | *DS::Hash::max_value                       | - | - | - | X | - | - |
     | DS/Hash.pm            | DS::Hash         | 19 |   -- | <list_module_version>       | *DS::Hash::list_module_version             | - | - | - | X | - | - |
     | DS/Hash.pm            | DS::Hash         | 14 |   -- | <determineWidth>            | *DS::Hash::determineWidth                  | - | - | - | X | - | - |
     | DS/Hash.pm            | DS::Hash         |  7 |   -- | <VERSION>                   | *DS::Hash::VERSION                         | X | - | - | - | - | - |
     | DS/Hash.pm            | DS::Hash         | 25 |   -- | <modulename_from_namespace> | *DS::Hash::modulename_from_namespace       | - | - | - | X | - | - |
     | DS/Hash.pm            | DS::Hash         | 11 |   -- | <EXPORT_TAGS>               | *DS::Hash::EXPORT_TAGS                     | - | - | X | - | - | - |
     | DS/Hash.pm            | DS::Hash         |  9 |   -- | <on_exists>                 | *DS::Hash::on_exists                       | - | - | - | X | - | - |
     | DS/Hash.pm            | DS::Hash         |  5 |   -- | <BEGIN>                     | *DS::Hash::BEGIN                           | - | - | - | - | - | - |
     | DS/Hash.pm            | DS::Hash         |  7 |   -- | <max_key>                   | *DS::Hash::max_key                         | - | - | - | X | - | - |
     | DS/Hash.pm            | DS::Hash         | 12 |   -- | <list_modules>              | *DS::Hash::list_modules                    | - | - | - | X | - | - |
     | DS/Hash.pm            | DS::Hash         | 12 |   -- | <namespace_of>              | *DS::Hash::namespace_of                    | - | - | - | X | - | - |
